id,word_category_name,word
270,属性,魔力
271,属性,聖
272,属性,毒
273,属性,猛毒
274,属性,朱い腐敗
275,属性,出血
276,属性,冷気
277,属性,睡眠
278,属性,発狂
279,属性,死
280,概念,生
281,概念,死
282,概念,光
283,概念,闇
284,概念,星
285,概念,非
286,概念,律
287,概念,混沌
288,概念,喜び
289,概念,怒り
290,概念,苦しみ
291,概念,悲しみ
292,概念,癒し
293,概念,幸せ
294,概念,不幸
295,概念,幸運
296,概念,希望
297,概念,絶望
298,概念,勝利
299,概念,敗北
300,概念,探求
301,概念,進行
302,概念,豊穣
303,概念,腐敗
304,概念,信義
305,概念,不義
306,概念,秘密
307,概念,チャンス
308,概念,ピンチ
309,概念,ヒント
310,概念,友情
311,概念,愛情
312,概念,勇気
313,概念,元気
314,概念,根性
315,概念,余裕
316,概念,うっかり
317,概念,油断
318,概念,反省
319,概念,後悔
320,概念,諦め
321,概念,無駄
322,概念,限界
323,概念,裏切り
324,概念,復習
325,概念,破壊
326,概念,無鉄砲
327,概念,冷静さ
328,概念,用心深さ
329,概念,静けさ
330,概念,音
331,概念,涙
332,概念,眠り
333,概念,深み
334,概念,澱み
335,概念,恐怖
336,概念,犠牲
337,概念,滅び
338,つぶやき,がんばれよ
339,つぶやき,よく見ろ
340,つぶやき,よく聞け
341,つぶやき,よく考えろ
342,つぶやき,よくやった
343,つぶやき,おれはやった！
344,つぶやき,やっちまった…
345,つぶやき,ここだ！
346,つぶやき,ここじゃない！
347,つぶやき,やめておけ！
348,つぶやき,やっちまえ！
349,つぶやき,心が折れそうだ…
350,つぶやき,考えるな
351,つぶやき,さみしい…
352,つぶやき,またここか…
353,つぶやき,ここからが本番だ
354,つぶやき,慌てるんじゃない
355,つぶやき,立ち止まるな
356,つぶやき,引き返せ
357,つぶやき,諦めろ
358,つぶやき,諦めるな
359,つぶやき,助けてくれ…
360,つぶやき,そんな馬鹿な…
361,つぶやき,高すぎる…
362,つぶやき,帰りたい…
363,つぶやき,夢みたい…
364,つぶやき,懐かしい…
365,つぶやき,美しい…
366,つぶやき,その資格は無い
367,つぶやき,覚悟はできたか？
